Id,State,Company,Insecticide,irrigation,soil texture,something,s_2,Crop
400,Meghalaya,Agrium Inc.,Fipronil,1,3,1,1,
401,Puducherry,Sumitomo Chemical,Chlorantraniliprole,1,2,1,2,
402,Uttarakhand,Syngenta,Acetamiprid,1,2,3,1,
403,Himachal Pradesh,OCI Nitrogen,Acephate,2,3,2,2,
404,Himachal Pradesh,OCP Group,Chlorantraniliprole,1,1,2,2,
405,Tripura,ICL Group,Chlorpyrifos-methyl,2,3,1,3,
406,Maharashtra,Syngenta,Fipronil,3,3,1,2,
407,Haryana,Cargill,Thiamethoxam,3,1,2,1,
408,Nagaland,SQM,Acetamiprid,3,3,2,1,
409,Chandigarh,OCI Nitrogen,Permethrin,2,3,1,2,
410,Odisha,OCI Nitrogen,Permethrin,1,1,3,1,
411,Chhattisgarh,Israel Chemicals Ltd.,Indoxacarb,3,1,1,1,
412,Maharashtra,Linde,Dimethoate,3,1,3,1,
413,Madhya Pradesh,Haifa Group,Imidacloprid,1,3,1,3,
414,Mizoram,Bayer CropScience,Flubendiamide,3,2,3,3,
415,Tripura,ICL Group,Bendiocarb,1,2,3,3,
416,Daman and Diu,Wilbur-Ellis,Imidacloprid,2,2,3,3,
417,Odisha,Agrofert,Bifenthrin,1,1,1,2,
418,Himachal Pradesh,Agrofert,Flubendiamide,3,2,2,1,
419,Jharkhand,Yara International,Chlorantraniliprole,2,3,2,3,
420,Assam,Nutrien,Imidacloprid,1,3,2,3,
421,Puducherry,Sinofert Holdings,Indoxacarb,3,1,2,3,
422,Chhattisgarh,SQM,Cyfluthrin,1,2,1,1,
423,Lakshadweep,ICL Group,Thiamethoxam,3,3,1,3,
424,Daman and Diu,Linde,Acephate,1,2,3,1,
425,Uttar Pradesh,ICL Group,Thiamethoxam,1,2,3,3,
426,Himachal Pradesh,Agrofert,Bifenthrin,3,2,1,1,
427,Bihar,K+S AG,Clothianidin,2,1,1,2,
428,Tamil Nadu,The Mosaic Company,Spinosad,3,3,3,1,
429,Andaman and Nicobar Islands,The Mosaic Company,Dimethoate,1,3,1,1,
430,Rajasthan,Nutrien,Bifenthrin,2,3,2,2,
431,Lakshadweep,ADM (Archer Daniels Midland),Bendiocarb,2,2,1,2,
432,Goa,Yara International,Methomyl,3,2,1,3,
433,Gujarat,KuibyshevAzot,Cypermethrin,1,2,1,2,
434,Maharashtra,OCP Group,Spinosad,3,2,1,1,
435,Goa,Lhoist,Chlorpyrifos-methyl,1,1,1,1,
436,Tamil Nadu,DuPont,Diazinon,1,1,3,2,
437,Madhya Pradesh,The Mosaic Company,Thiamethoxam,3,1,3,2,
438,Manipur,EuroChem Group,Malathion,3,3,2,2,
439,Mizoram,DuPont,Lambda-cyhalothrin,2,3,3,3,
440,Maharashtra,Wilbur-Ellis,Indoxacarb,1,1,3,3,
441,Tripura,IFFCO,Bendiocarb,1,2,3,3,
442,Himachal Pradesh,Sumitomo Chemical,Thiamethoxam,1,3,2,3,
443,Lakshadweep,Linde,Bendiocarb,1,2,2,2,
444,Lakshadweep,Agrium,Flubendiamide,2,2,1,1,
445,Rajasthan,The Mosaic Company,Cyfluthrin,1,3,2,2,
446,Punjab,OCI Nitrogen,Thiamethoxam,1,2,3,2,
447,Daman and Diu,Wilbur-Ellis,Carbaryl,3,3,1,1,
448,Himachal Pradesh,Agrium,Clothianidin,1,2,1,2,
449,Himachal Pradesh,SQM,Thiamethoxam,3,3,1,1,
450,West Bengal,Bayer CropScience,Thiacloprid,1,1,2,1,
451,Goa,Wilbur-Ellis,Thiacloprid,1,1,3,3,
452,Goa,Monsanto,Thiamethoxam,1,2,3,2,
453,Odisha,EuroChem Group,Permethrin,1,1,1,3,
454,Nagaland,IFFCO,Permethrin,1,3,3,3,
455,Punjab,DuPont,Thiamethoxam,1,3,3,3,
456,Uttar Pradesh,Ravensdown,Flubendiamide,2,2,1,1,
457,Chhattisgarh,Bayer CropScience,Bendiocarb,2,3,2,3,
458,Karnataka,Sinofert Holdings,Bendiocarb,3,1,3,3,
459,Mizoram,CF Industries Holdings,Chlorantraniliprole,1,2,3,3,
460,Sikkim,Haifa Group,Bifenthrin,3,2,1,3,
461,Dadra and Nagar Haveli,Cargill,Acephate,3,1,1,2,
462,West Bengal,BASF,Acephate,3,1,3,1,
463,Andhra Pradesh,Nutrien,Lambda-cyhalothrin,3,1,3,3,
464,Tripura,SQM,Spinosad,1,2,2,2,
465,Andhra Pradesh,Sumitomo Chemical,Chlorantraniliprole,2,3,2,1,
466,Chhattisgarh,Cargill,Fipronil,3,3,2,3,
467,Mizoram,Bunge Limited,Phosmet,3,1,3,2,
468,Gujarat,Haifa Group,Imidacloprid,1,1,1,1,
469,Meghalaya,ICL Group,Phosmet,1,3,3,3,
470,Chhattisgarh,Cargill,Phosmet,1,1,1,3,
471,Telangana,Roullier Group,Methoxyfenozide,3,2,2,1,
472,Sikkim,Agrium Inc.,Cypermethrin,3,2,3,1,
473,Lakshadweep,Agrofert,Dimethoate,3,2,3,1,
474,Sikkim,OCI Nitrogen,Endosulfan,2,3,1,2,
475,Madhya Pradesh,SQM,Clothianidin,3,1,2,1,
476,Telangana,Sumitomo Chemical,Cypermethrin,3,1,3,1,
477,Andhra Pradesh,Agrium,Clothianidin,2,1,3,1,
478,Assam,SQM,Imidacloprid,1,1,2,3,
479,Arunachal Pradesh,KuibyshevAzot,Flubendiamide,2,1,2,2,
480,Gujarat,IFFCO,Methomyl,1,1,1,3,
481,Rajasthan,Lhoist,Deltamethrin,2,2,1,2,
482,Haryana,Monsanto,Dimethoate,2,1,3,2,
483,Dadra and Nagar Haveli,DuPont,Imidacloprid,3,1,3,2,
484,Punjab,KuibyshevAzot,Phosmet,1,2,2,1,
485,Tamil Nadu,The Mosaic Company,Thiacloprid,2,1,3,1,
486,Andhra Pradesh,OCP Group,Dimethoate,3,2,3,2,
487,Lakshadweep,Agrium Inc.,Thiacloprid,2,3,1,1,
488,Lakshadweep,Sinofert Holdings,Chlorpyrifos-methyl,3,1,3,2,
489,Assam,SQM,Cypermethrin,2,1,1,1,
490,Kerala,The Mosaic Company,Dimethoate,1,2,3,1,
491,Dadra and Nagar Haveli,Israel Chemicals Ltd.,Clothianidin,1,3,2,3,
492,Lakshadweep,KuibyshevAzot,Chlorantraniliprole,1,1,1,1,
493,Andhra Pradesh,K+S AG,Bendiocarb,1,3,2,3,
494,Puducherry,Sumitomo Chemical,Lambda-cyhalothrin,1,1,2,3,
495,Rajasthan,DuPont,Carbaryl,3,1,1,2,
496,Meghalaya,OCI Nitrogen,Bifenthrin,3,3,2,2,
497,Meghalaya,Monsanto,Imidacloprid,3,2,3,1,
498,Daman and Diu,Bayer CropScience,Malathion,2,1,3,3,
499,Lakshadweep,OCP Group,Cyfluthrin,2,3,2,2,
500,Punjab,KuibyshevAzot,Chlorpyrifos,3,3,2,1,
501,Kerala,KuibyshevAzot,Methoxyfenozide,3,2,2,1,
502,Sikkim,OCP Group,Phosmet,1,2,2,3,
503,Telangana,Cargill,Cypermethrin,3,1,2,3,
504,Haryana,K+S AG,Diazinon,2,3,1,3,
505,Delhi,BASF,Permethrin,2,2,3,2,
506,Rajasthan,Lhoist,Chlorpyrifos-methyl,1,3,3,1,
507,Meghalaya,Nutrien,Imidacloprid,3,1,2,2,
508,Sikkim,Syngenta,Methomyl,2,1,3,1,
509,Assam,The Mosaic Company,Deltamethrin,1,1,1,1,
510,Andhra Pradesh,Israel Chemicals Ltd.,Chlorpyrifos-methyl,3,2,1,3,
511,Gujarat,K+S AG,Flubendiamide,2,3,1,1,
512,Kerala,BASF,Acetamiprid,1,3,1,3,
513,Arunachal Pradesh,EuroChem Group,Dimethoate,1,2,3,1,
514,Uttarakhand,Lhoist,Bendiocarb,1,2,1,3,
515,Arunachal Pradesh,ICL Group,Phosmet,2,3,2,1,
516,West Bengal,KuibyshevAzot,Chlorantraniliprole,1,2,2,2,
517,Chandigarh,KuibyshevAzot,Bendiocarb,2,3,2,1,
518,Punjab,OCP Group,Flubendiamide,1,2,2,1,
519,Punjab,Monsanto,Cyfluthrin,1,2,2,3,
520,West Bengal,Linde,Diazinon,2,3,3,3,
521,Karnataka,Agrium Inc.,Bendiocarb,1,1,2,2,
522,Sikkim,DuPont,Flubendiamide,1,2,2,2,
523,Tamil Nadu,Coromandel International,Phosmet,3,3,1,2,
524,Odisha,Roullier Group,Carbaryl,2,1,2,3,
525,Nagaland,Syngenta,Dimethoate,1,3,1,1,
526,West Bengal,Wilbur-Ellis,Permethrin,3,1,2,1,
527,Lakshadweep,Syngenta,Thiamethoxam,3,2,1,3,
528,Mizoram,Ravensdown,Acephate,3,3,3,1,
529,Tamil Nadu,Sumitomo Chemical,Cyfluthrin,1,1,1,3,
530,Dadra and Nagar Haveli,EuroChem Group,Clothianidin,2,1,3,1,
531,Daman and Diu,Agrium,Fipronil,2,2,1,2,
532,Bihar,KuibyshevAzot,Bendiocarb,3,3,2,1,
533,Himachal Pradesh,Sumitomo Chemical,Carbaryl,2,3,3,2,
534,Uttar Pradesh,Bayer CropScience,Acetamiprid,2,2,3,3,
535,Tamil Nadu,Linde,Spinosad,3,3,1,1,
536,Gujarat,Sumitomo Chemical,Chlorpyrifos-methyl,2,3,2,2,
537,Arunachal Pradesh,Syngenta,Thiamethoxam,2,2,3,1,
538,Karnataka,Sumitomo Chemical,Propoxur,3,2,1,3,
539,Tripura,Nutrien,Dimethoate,3,2,2,3,
540,Himachal Pradesh,K+S AG,Flubendiamide,1,3,1,2,
541,Mizoram,ADM (Archer Daniels Midland),Phosmet,1,1,1,1,
542,Karnataka,DuPont,Carbaryl,1,1,2,2,
543,Karnataka,OCP Group,Clothianidin,3,1,3,2,
544,West Bengal,BASF,Phosmet,2,2,2,1,
545,Puducherry,Agrofert,Endosulfan,2,3,3,2,
546,Arunachal Pradesh,OCI Nitrogen,Methoxyfenozide,3,3,3,2,
547,Kerala,Yara International,Flubendiamide,1,2,2,2,
548,Gujarat,ADM (Archer Daniels Midland),Thiacloprid,2,1,2,2,
549,Dadra and Nagar Haveli,IFFCO,Bendiocarb,3,1,2,1,
550,West Bengal,Ravensdown,Carbaryl,3,3,3,2,
551,Goa,Monsanto,Flubendiamide,3,2,3,2,
552,Odisha,CF Industries Holdings,Methoxyfenozide,1,2,3,2,
553,Manipur,Agrofert,Imidacloprid,3,1,1,1,
554,Punjab,Cargill,Deltamethrin,2,3,2,1,
555,Chandigarh,Agrofert,Indoxacarb,1,2,1,1,
556,Arunachal Pradesh,SQM,Imidacloprid,1,2,2,3,
557,Karnataka,EuroChem Group,Indoxacarb,2,1,1,2,
558,Uttarakhand,Bayer CropScience,Carbaryl,1,3,3,1,
559,Nagaland,The Mosaic Company,Carbaryl,1,1,3,1,
560,Assam,DuPont,Deltamethrin,3,3,3,3,
561,Uttar Pradesh,Linde,Thiamethoxam,1,1,3,2,
562,Mizoram,OCP Group,Bifenthrin,2,1,1,1,
563,Haryana,ICL Group,Diazinon,3,2,3,1,
564,Himachal Pradesh,ADM (Archer Daniels Midland),Flubendiamide,2,2,1,1,
565,West Bengal,Cargill,Malathion,2,3,3,3,
566,Himachal Pradesh,BASF,Flubendiamide,2,2,2,2,
567,Rajasthan,Coromandel International,Bendiocarb,3,2,2,2,
568,Gujarat,The Mosaic Company,Bifenthrin,1,1,3,2,
569,Tripura,Linde,Acephate,3,3,3,3,
570,Delhi,ADM (Archer Daniels Midland),Diazinon,1,1,2,2,
571,Assam,OCP Group,Bendiocarb,3,2,1,1,
572,Puducherry,Agrofert,Endosulfan,2,3,2,2,
573,Nagaland,Agrium Inc.,Lambda-cyhalothrin,2,2,3,2,
574,Dadra and Nagar Haveli,CF Industries Holdings,Acetamiprid,1,3,1,1,
575,Puducherry,Agrofert,Fipronil,1,2,1,1,
576,Meghalaya,Syngenta,Methomyl,2,2,2,1,
577,Tamil Nadu,Linde,Malathion,2,1,1,1,
578,Haryana,DuPont,Diazinon,1,1,2,3,
579,Manipur,Haifa Group,Methoxyfenozide,3,3,3,1,
580,Chhattisgarh,Ravensdown,Methomyl,3,3,3,2,
581,West Bengal,Yara International,Fipronil,2,2,3,1,
582,Himachal Pradesh,IFFCO,Phosmet,2,3,3,1,
583,Andhra Pradesh,Yara International,Methomyl,1,3,3,1,
584,Chandigarh,Nutrien,Thiamethoxam,2,1,3,2,
585,Himachal Pradesh,Syngenta,Chlorpyrifos,1,3,2,3,
586,Madhya Pradesh,CF Industries Holdings,Cyfluthrin,2,3,1,2,
587,Chandigarh,Roullier Group,Diazinon,1,2,2,3,
588,Andhra Pradesh,Bunge Limited,Diazinon,3,3,3,3,
589,Chhattisgarh,Yara International,Clothianidin,3,2,3,3,
590,Kerala,Coromandel International,Acetamiprid,1,1,1,1,
591,Uttar Pradesh,Nutrien,Deltamethrin,2,3,3,1,
592,Goa,Agrium,Dimethoate,1,1,2,2,
593,Telangana,Haifa Group,Chlorpyrifos,1,1,3,1,
594,Arunachal Pradesh,Syngenta,Spinosad,3,1,1,3,
595,Haryana,Linde,Chlorantraniliprole,1,3,2,1,
596,Madhya Pradesh,CF Industries Holdings,Thiacloprid,3,3,2,2,
597,Sikkim,Bayer CropScience,Endosulfan,3,2,3,3,
598,Andaman and Nicobar Islands,Linde,Imidacloprid,1,3,2,3,
599,Sikkim,Ravensdown,Imidacloprid,1,3,3,1,
600,Tripura,ADM (Archer Daniels Midland),Bendiocarb,3,3,3,3,
601,Puducherry,Sumitomo Chemical,Flubendiamide,2,2,2,3,
602,Sikkim,ICL Group,Fipronil,3,3,2,1,
603,Tripura,Roullier Group,Propoxur,1,3,2,2,
604,Lakshadweep,Israel Chemicals Ltd.,Methoxyfenozide,3,1,1,3,
605,Mizoram,ADM (Archer Daniels Midland),Propoxur,1,2,1,1,
606,Madhya Pradesh,Roullier Group,Carbaryl,1,2,3,3,
607,Andhra Pradesh,KuibyshevAzot,Cypermethrin,2,3,2,3,
608,Chhattisgarh,OCI Nitrogen,Carbaryl,1,3,3,1,
609,Nagaland,Sinofert Holdings,Cyfluthrin,1,1,2,1,
610,Meghalaya,CF Industries Holdings,Cyfluthrin,3,2,3,2,
611,Andhra Pradesh,CF Industries Holdings,Propoxur,2,2,3,3,
612,Karnataka,Wilbur-Ellis,Thiamethoxam,1,1,3,2,
613,Odisha,SQM,Chlorantraniliprole,3,2,1,1,
614,Lakshadweep,OCP Group,Phosmet,3,1,1,2,
615,Uttarakhand,Bunge Limited,Acetamiprid,1,2,3,1,
616,Gujarat,Roullier Group,Chlorpyrifos,1,3,2,3,
617,Goa,ICL Group,Indoxacarb,2,1,2,3,
618,Puducherry,OCI Nitrogen,Cypermethrin,2,1,3,3,
619,Uttarakhand,Monsanto,Lambda-cyhalothrin,3,3,3,2,
620,Gujarat,Wilbur-Ellis,Imidacloprid,1,2,2,1,
621,Bihar,Monsanto,Acephate,1,2,3,2,
622,Daman and Diu,Lhoist,Phosmet,2,2,3,3,
623,Haryana,SQM,Propoxur,1,3,2,2,
624,Himachal Pradesh,EuroChem Group,Fipronil,1,3,3,2,
625,Tripura,Bunge Limited,Acephate,2,1,3,3,
626,Nagaland,Nutrien,Indoxacarb,1,1,3,3,
627,Meghalaya,Bunge Limited,Methomyl,3,1,2,3,
628,Sikkim,DuPont,Chlorantraniliprole,2,1,2,1,
629,Tamil Nadu,IFFCO,Propoxur,1,3,3,1,
630,Goa,OCP Group,Spinosad,2,3,2,3,
631,Dadra and Nagar Haveli,KuibyshevAzot,Cypermethrin,1,1,3,1,
632,Odisha,Syngenta,Clothianidin,2,3,2,2,
633,Maharashtra,Bunge Limited,Dimethoate,1,1,2,3,
634,Karnataka,Cargill,Lambda-cyhalothrin,2,3,2,1,
635,Daman and Diu,Roullier Group,Dimethoate,1,3,3,2,
636,Bihar,SQM,Dimethoate,1,1,3,1,
637,Haryana,Agrofert,Cyfluthrin,1,2,3,1,
638,Chhattisgarh,ADM (Archer Daniels Midland),Chlorpyrifos,2,3,3,2,
639,Madhya Pradesh,ICL Group,Malathion,3,3,3,3,
640,Chhattisgarh,K+S AG,Thiamethoxam,3,2,2,2,
641,Himachal Pradesh,EuroChem Group,Fipronil,2,3,1,1,
642,Meghalaya,K+S AG,Permethrin,3,3,1,3,
643,Assam,Nutrien,Imidacloprid,3,1,3,1,
644,Odisha,Yara International,Malathion,2,3,3,3,
645,West Bengal,Agrium Inc.,Thiamethoxam,3,1,1,3,
646,Mizoram,Coromandel International,Bifenthrin,2,3,2,2,
647,Telangana,IFFCO,Thiamethoxam,2,1,2,3,
648,Rajasthan,Agrofert,Thiamethoxam,1,2,2,1,
649,Madhya Pradesh,SQM,Flubendiamide,3,3,1,2,
650,Gujarat,Agrium Inc.,Endosulfan,3,1,3,1,
651,Maharashtra,Wilbur-Ellis,Acephate,2,2,2,1,
652,Daman and Diu,DuPont,Thiamethoxam,3,2,1,1,
653,Andaman and Nicobar Islands,Cargill,Malathion,1,2,1,3,
654,Andhra Pradesh,DuPont,Acetamiprid,2,3,2,2,
655,Chandigarh,Cargill,Carbaryl,3,3,2,2,
656,Uttarakhand,BASF,Spinosad,2,2,1,2,
657,Chandigarh,ICL Group,Permethrin,2,1,3,2,
658,Gujarat,Monsanto,Cyfluthrin,2,3,1,3,
659,Gujarat,Nutrien,Indoxacarb,3,2,2,2,
660,Manipur,Bayer CropScience,Carbaryl,2,2,2,1,
661,Punjab,ADM (Archer Daniels Midland),Spinosad,2,3,3,3,
662,Himachal Pradesh,Nutrien,Chlorpyrifos-methyl,1,2,3,2,
663,Odisha,The Mosaic Company,Diazinon,1,2,2,2,
664,Manipur,Yara International,Endosulfan,2,3,3,1,
665,Haryana,Ravensdown,Malathion,1,1,1,2,
666,Assam,ICL Group,Endosulfan,1,1,2,3,
667,Karnataka,Agrofert,Phosmet,1,2,2,2,
668,Tamil Nadu,Haifa Group,Cypermethrin,1,2,1,2,
669,Uttar Pradesh,Monsanto,Thiamethoxam,2,2,1,3,
670,Chhattisgarh,Coromandel International,Chlorpyrifos,3,2,1,1,
671,Meghalaya,Linde,Thiamethoxam,2,3,3,1,
672,Delhi,Nutrien,Spinosad,1,2,3,3,
673,Odisha,Haifa Group,Flubendiamide,2,1,2,3,
674,Sikkim,Cargill,Endosulfan,1,3,1,1,
675,Haryana,ADM (Archer Daniels Midland),Malathion,1,3,2,1,
676,Maharashtra,Bayer CropScience,Fipronil,1,2,3,2,
677,Assam,BASF,Diazinon,1,2,2,2,
678,Meghalaya,Syngenta,Methomyl,1,1,3,1,
679,Assam,Agrofert,Lambda-cyhalothrin,3,2,2,1,
680,Odisha,DuPont,Bifenthrin,1,2,3,1,
681,Punjab,EuroChem Group,Indoxacarb,3,2,2,3,
682,Odisha,Roullier Group,Permethrin,1,1,1,1,
683,Daman and Diu,ADM (Archer Daniels Midland),Acetamiprid,2,2,1,2,
684,Nagaland,IFFCO,Chlorpyrifos,2,1,3,2,
685,Sikkim,Haifa Group,Spinosad,2,2,3,3,
686,Daman and Diu,CF Industries Holdings,Cyfluthrin,1,2,3,1,
687,Meghalaya,BASF,Spinosad,1,2,1,2,
688,Nagaland,Bunge Limited,Malathion,3,1,2,1,
689,Meghalaya,Agrium Inc.,Methomyl,1,2,2,2,
690,Uttar Pradesh,Nutrien,Clothianidin,2,3,3,1,
691,Karnataka,IFFCO,Spinosad,3,1,1,1,
692,Haryana,Sumitomo Chemical,Dimethoate,3,2,2,1,
693,Karnataka,BASF,Chlorpyrifos,3,1,1,2,
694,Sikkim,IFFCO,Imidacloprid,3,3,2,3,
695,Himachal Pradesh,Coromandel International,Imidacloprid,3,1,3,1,
696,Uttar Pradesh,Sumitomo Chemical,Lambda-cyhalothrin,3,2,1,2,
697,Andhra Pradesh,Syngenta,Acephate,2,3,3,3,
698,Telangana,OCI Nitrogen,Imidacloprid,2,2,1,3,
699,Jharkhand,Agrium Inc.,Lambda-cyhalothrin,2,1,2,1,
700,Madhya Pradesh,Nutrien,Thiacloprid,1,3,3,3,
701,Sikkim,Linde,Cypermethrin,3,3,1,3,
702,Daman and Diu,The Mosaic Company,Chlorantraniliprole,3,3,3,2,
703,Madhya Pradesh,OCI Nitrogen,Thiamethoxam,1,1,1,3,
704,Andaman and Nicobar Islands,Yara International,Flubendiamide,3,1,1,3,
705,Telangana,CF Industries Holdings,Deltamethrin,1,3,2,2,
706,Dadra and Nagar Haveli,Agrium Inc.,Flubendiamide,1,1,2,2,
707,Lakshadweep,Agrium Inc.,Chlorpyrifos-methyl,3,3,1,1,
708,Karnataka,Wilbur-Ellis,Thiamethoxam,1,1,2,3,
709,Bihar,BASF,Malathion,2,2,3,2,
710,Meghalaya,KuibyshevAzot,Deltamethrin,1,1,2,3,
711,Karnataka,The Mosaic Company,Propoxur,1,1,1,2,
712,Tripura,The Mosaic Company,Methomyl,2,2,3,3,
713,Rajasthan,Agrofert,Chlorpyrifos,2,3,2,1,
714,Andhra Pradesh,Yara International,Diazinon,1,1,3,1,
715,Dadra and Nagar Haveli,SQM,Imidacloprid,3,1,1,3,
716,Maharashtra,Linde,Phosmet,2,1,1,3,
717,Lakshadweep,ICL Group,Flubendiamide,3,3,3,1,
718,Himachal Pradesh,DuPont,Methoxyfenozide,2,3,2,3,
719,Mizoram,OCI Nitrogen,Imidacloprid,3,1,2,3,
720,Tamil Nadu,Cargill,Spinosad,3,1,3,2,
721,Mizoram,KuibyshevAzot,Clothianidin,1,3,2,3,
722,Nagaland,Bayer CropScience,Clothianidin,3,3,1,2,
723,Goa,The Mosaic Company,Propoxur,2,3,1,3,
724,Lakshadweep,K+S AG,Cyfluthrin,3,1,1,1,
725,Uttar Pradesh,Coromandel International,Deltamethrin,2,1,2,2,
726,Himachal Pradesh,Agrofert,Cypermethrin,3,1,2,1,
727,Tripura,Linde,Phosmet,2,3,2,2,
728,Gujarat,KuibyshevAzot,Fipronil,2,2,1,3,
729,West Bengal,Nutrien,Methomyl,2,1,1,1,
730,West Bengal,Sinofert Holdings,Flubendiamide,3,1,3,1,
731,Tamil Nadu,Roullier Group,Dimethoate,3,3,1,3,
732,Andhra Pradesh,Lhoist,Indoxacarb,1,2,2,2,
733,Dadra and Nagar Haveli,CF Industries Holdings,Thiamethoxam,2,1,3,2,
734,Himachal Pradesh,OCP Group,Chlorantraniliprole,2,1,1,2,
735,Delhi,Cargill,Propoxur,3,3,1,3,
736,Goa,Haifa Group,Acetamiprid,2,3,1,2,
737,Rajasthan,BASF,Acephate,3,2,3,3,
738,Rajasthan,Nutrien,Acetamiprid,1,2,1,3,
739,Daman and Diu,OCP Group,Phosmet,2,2,2,3,
740,Chhattisgarh,Yara International,Propoxur,2,2,1,1,
741,Sikkim,Bunge Limited,Fipronil,3,3,1,2,
742,Sikkim,BASF,Chlorpyrifos-methyl,2,1,2,3,
743,Odisha,Agrium,Methoxyfenozide,1,1,2,1,
744,Goa,SQM,Malathion,1,3,2,1,
745,Bihar,Sinofert Holdings,Deltamethrin,1,1,1,3,
746,Manipur,Yara International,Spinosad,2,3,1,2,
747,Rajasthan,OCI Nitrogen,Phosmet,1,2,1,3,
748,Tripura,CF Industries Holdings,Malathion,3,3,2,2,
749,Bihar,Lhoist,Spinosad,3,1,1,1,
750,Rajasthan,Cargill,Bifenthrin,2,1,2,3,
751,Chhattisgarh,Israel Chemicals Ltd.,Spinosad,3,2,2,2,
752,Tamil Nadu,Ravensdown,Chlorpyrifos,1,3,2,2,
753,Sikkim,Linde,Propoxur,3,3,3,1,
754,Chhattisgarh,OCI Nitrogen,Malathion,2,1,2,1,
755,Goa,Bayer CropScience,Thiamethoxam,2,3,2,3,
756,Meghalaya,Agrium Inc.,Bifenthrin,1,3,1,3,
757,Lakshadweep,Agrium Inc.,Chlorpyrifos-methyl,3,2,1,3,
758,Uttarakhand,IFFCO,Cyfluthrin,3,3,1,1,
759,Maharashtra,OCP Group,Thiacloprid,1,1,1,1,
760,Jharkhand,CF Industries Holdings,Malathion,3,3,2,1,
761,Assam,EuroChem Group,Thiamethoxam,2,2,2,1,
762,Chhattisgarh,Yara International,Bendiocarb,2,3,3,2,
763,Delhi,BASF,Methoxyfenozide,3,3,2,3,
764,Uttarakhand,Monsanto,Cypermethrin,1,2,1,2,
765,Arunachal Pradesh,Monsanto,Indoxacarb,3,1,1,2,
766,West Bengal,Linde,Thiamethoxam,2,2,1,1,
767,Haryana,Bunge Limited,Cypermethrin,1,1,1,1,
768,Jharkhand,Coromandel International,Acephate,1,2,1,3,
769,Uttarakhand,The Mosaic Company,Chlorpyrifos-methyl,2,1,3,2,
770,Assam,Nutrien,Chlorantraniliprole,2,3,2,2,
771,Telangana,ICL Group,Bendiocarb,2,3,1,1,
772,Chhattisgarh,Linde,Carbaryl,1,1,1,3,
773,Delhi,EuroChem Group,Dimethoate,3,2,3,1,
774,Jharkhand,Syngenta,Lambda-cyhalothrin,2,2,1,1,
775,Jharkhand,Agrofert,Carbaryl,3,1,2,1,
776,Bihar,KuibyshevAzot,Phosmet,3,2,2,2,
777,Madhya Pradesh,The Mosaic Company,Malathion,2,3,1,1,
778,Andhra Pradesh,Nutrien,Acetamiprid,2,1,3,2,
779,Odisha,Bunge Limited,Chlorpyrifos,3,3,2,2,
780,Nagaland,Yara International,Diazinon,2,3,3,2,
781,Assam,ADM (Archer Daniels Midland),Lambda-cyhalothrin,3,3,1,1,
782,Uttarakhand,Haifa Group,Bendiocarb,2,1,1,2,
783,Uttar Pradesh,Israel Chemicals Ltd.,Bendiocarb,1,1,1,1,
784,Madhya Pradesh,Sinofert Holdings,Acetamiprid,3,3,3,1,
785,West Bengal,Yara International,Chlorantraniliprole,2,3,1,1,
786,Punjab,OCI Nitrogen,Clothianidin,3,3,1,3,
787,Karnataka,DuPont,Malathion,1,2,2,2,
788,Chhattisgarh,Haifa Group,Methoxyfenozide,1,3,3,2,
789,Bihar,OCI Nitrogen,Acetamiprid,1,2,2,3,
790,Daman and Diu,Agrium,Acetamiprid,2,3,1,2,
791,West Bengal,K+S AG,Thiamethoxam,1,1,3,1,
792,Uttarakhand,Ravensdown,Endosulfan,1,3,3,1,
793,Lakshadweep,The Mosaic Company,Dimethoate,3,2,1,2,
794,Meghalaya,Agrium,Imidacloprid,2,3,1,2,
795,Uttarakhand,Ravensdown,Permethrin,2,1,3,3,
796,Maharashtra,Linde,Imidacloprid,3,2,3,2,
797,Arunachal Pradesh,Yara International,Thiacloprid,3,1,3,3,
798,Punjab,KuibyshevAzot,Deltamethrin,2,3,2,1,
799,Arunachal Pradesh,ADM (Archer Daniels Midland),Cypermethrin,1,3,3,1,
800,Dadra and Nagar Haveli,EuroChem Group,Bifenthrin,3,1,3,2,
801,Madhya Pradesh,CF Industries Holdings,Lambda-cyhalothrin,1,1,2,3,
802,Uttar Pradesh,Bayer CropScience,Lambda-cyhalothrin,1,2,3,3,
803,Maharashtra,Ravensdown,Dimethoate,1,1,2,1,
804,Uttarakhand,Syngenta,Imidacloprid,1,2,1,3,
805,Karnataka,Coromandel International,Carbaryl,1,3,1,2,
806,Bihar,Coromandel International,Cyfluthrin,3,3,3,3,
807,Maharashtra,Nutrien,Endosulfan,2,3,2,3,
808,Goa,Bunge Limited,Flubendiamide,1,2,2,1,
809,Goa,CF Industries Holdings,Chlorpyrifos,2,1,2,1,
810,Telangana,Agrium Inc.,Endosulfan,1,3,1,2,
811,Odisha,ADM (Archer Daniels Midland),Chlorpyrifos-methyl,1,1,3,1,
812,Andaman and Nicobar Islands,The Mosaic Company,Permethrin,3,3,2,3,
813,Punjab,Roullier Group,Clothianidin,3,2,1,1,
814,Karnataka,Israel Chemicals Ltd.,Carbaryl,3,1,1,1,
815,Telangana,KuibyshevAzot,Propoxur,1,3,2,2,
816,Andhra Pradesh,Sumitomo Chemical,Bifenthrin,1,3,3,2,
